date,wt0,wt1,wt2,wt3,wt4,wt5
1807-01-01,4,5,-1,-1,-1,-1
1807-01-02,5,-1,-1,-1,-1,-1
1807-01-03,5,-1,-1,-1,-1,-1
1807-01-04,1,4,6,-1,-1,-1
1807-01-05,5,4,-1,-1,-1,-1
1807-01-06,5,-1,-1,-1,-1,-1
1807-01-07,5,-1,-1,-1,-1,-1
1807-01-08,5,-1,-1,-1,-1,-1
1807-01-09,3,5,-1,-1,-1,-1
1807-01-10,5,-1,-1,-1,-1,-1
1807-01-11,5,-1,-1,-1,-1,-1
1807-01-12,5,-1,-1,-1,-1,-1
1807-01-13,2,6,-1,-1,-1,-1
1807-01-14,6,-1,-1,-1,-1,-1
1807-01-15,4,-1,-1,-1,-1,-1
1807-01-16,2,6,1,-1,-1,-1
1807-01-17,2,7,1,-1,-1,-1
1807-01-18,2,-1,-1,-1,-1,-1
1807-01-19,7,-1,-1,-1,-1,-1
1807-01-20,7,-1,-1,-1,-1,-1
1807-01-21,7,-1,-1,-1,-1,-1
1807-01-22,7,-1,-1,-1,-1,-1
1807-01-23,7,-1,-1,-1,-1,-1
1807-01-24,6,1,-1,-1,-1,-1
1807-01-25,1,6,5,-1,-1,-1
1807-01-26,5,-1,-1,-1,-1,-1
1807-01-27,4,5,-1,-1,-1,-1
1807-01-28,5,-1,-1,-1,-1,-1
1807-01-29,5,-1,-1,-1,-1,-1
1807-01-30,5,-1,-1,-1,-1,-1
1807-01-31,3,1,-1,-1,-1,-1
1807-02-01,2,7,1,-1,-1,-1
1807-02-02,7,-1,-1,-1,-1,-1
1807-02-03,7,-1,-1,-1,-1,-1
1807-02-04,7,-1,-1,-1,-1,-1
1807-02-05,7,-1,-1,-1,-1,-1
1807-02-06,7,-1,-1,-1,-1,-1
1807-02-07,6,7,-1,-1,-1,-1
1807-02-08,7,1,3,-1,-1,-1
1807-02-09,2,7,-1,-1,-1,-1
1807-02-10,7,2,-1,-1,-1,-1
1807-02-11,3,1,7,5,-1,-1
1807-02-12,4,-1,-1,-1,-1,-1
1807-02-13,5,7,-1,-1,-1,-1
1807-02-14,5,-1,-1,-1,-1,-1
1807-02-15,5,-1,-1,-1,-1,-1
1807-02-16,5,-1,-1,-1,-1,-1
1807-02-17,3,5,-1,-1,-1,-1
1807-02-18,7,-1,-1,-1,-1,-1
1807-02-19,7,6,-1,-1,-1,-1
1807-02-20,4,-1,-1,-1,-1,-1
1807-02-21,3,-1,-1,-1,-1,-1
1807-02-22,3,-1,-1,-1,-1,-1
1807-02-23,1,2,3,7,-1,-1
1807-02-24,7,1,-1,-1,-1,-1
1807-02-25,3,-1,-1,-1,-1,-1
1807-02-26,3,-1,-1,-1,-1,-1
1807-02-27,1,7,-1,-1,-1,-1
1807-02-28,4,-1,-1,-1,-1,-1
1807-03-01,5,-1,-1,-1,-1,-1
1807-03-02,5,-1,-1,-1,-1,-1
1807-03-03,5,-1,-1,-1,-1,-1
1807-03-04,4,5,3,-1,-1,-1
1807-03-05,7,6,-1,-1,-1,-1
1807-03-06,7,6,-1,-1,-1,-1
1807-03-07,7,6,-1,-1,-1,-1
1807-03-08,7,-1,-1,-1,-1,-1
1807-03-09,7,-1,-1,-1,-1,-1
1807-03-10,1,-1,-1,-1,-1,-1
1807-03-11,4,1,-1,-1,-1,-1
1807-03-12,4,5,-1,-1,-1,-1
1807-03-13,4,5,-1,-1,-1,-1
1807-03-14,1,2,-1,-1,-1,-1
1807-03-15,6,-1,-1,-1,-1,-1
1807-03-16,7,-1,-1,-1,-1,-1
1807-03-17,7,-1,-1,-1,-1,-1
1807-03-18,7,-1,-1,-1,-1,-1
1807-03-19,3,-1,-1,-1,-1,-1
1807-03-20,5,3,-1,-1,-1,-1
1807-03-21,5,-1,-1,-1,-1,-1
1807-03-22,5,-1,-1,-1,-1,-1
1807-03-23,5,-1,-1,-1,-1,-1
1807-03-24,5,-1,-1,-1,-1,-1
1807-03-25,4,1,-1,-1,-1,-1
1807-03-26,1,-1,-1,-1,-1,-1
1807-03-27,6,-1,-1,-1,-1,-1
1807-03-28,6,7,-1,-1,-1,-1
1807-03-29,7,-1,-1,-1,-1,-1
1807-03-30,6,7,-1,-1,-1,-1
1807-03-31,7,6,-1,-1,-1,-1
1807-04-01,7,6,-1,-1,-1,-1
1807-04-02,6,-1,-1,-1,-1,-1
1807-04-03,1,2,-1,-1,-1,-1
1807-04-04,4,1,-1,-1,-1,-1
1807-04-05,4,5,-1,-1,-1,-1
1807-04-06,5,-1,-1,-1,-1,-1
1807-04-07,3,4,1,-1,-1,-1
1807-04-08,4,3,1,-1,-1,-1
1807-04-09,5,4,-1,-1,-1,-1
1807-04-10,3,1,-1,-1,-1,-1
1807-04-11,2,7,-1,-1,-1,-1
1807-04-12,7,2,-1,-1,-1,-1
1807-04-13,7,-1,-1,-1,-1,-1
1807-04-14,7,-1,-1,-1,-1,-1
1807-04-15,7,-1,-1,-1,-1,-1
1807-04-16,7,-1,-1,-1,-1,-1
1807-04-17,7,-1,-1,-1,-1,-1
1807-04-18,7,6,-1,-1,-1,-1
1807-04-19,6,-1,-1,-1,-1,-1
1807-04-20,6,-1,-1,-1,-1,-1
1807-04-21,1,6,-1,-1,-1,-1
1807-04-22,1,2,-1,-1,-1,-1
1807-04-23,3,4,-1,-1,-1,-1
1807-04-24,3,4,-1,-1,-1,-1
1807-04-25,3,5,-1,-1,-1,-1
1807-04-26,5,-1,-1,-1,-1,-1
1807-04-27,5,-1,-1,-1,-1,-1
1807-04-28,4,3,-1,-1,-1,-1
1807-04-29,1,3,4,-1,-1,-1
1807-04-30,3,1,4,6,-1,-1
1807-05-01,3,2,-1,-1,-1,-1
1807-05-02,3,2,1,-1,-1,-1
1807-05-03,7,2,-1,-1,-1,-1
1807-05-04,6,2,7,-1,-1,-1
1807-05-05,2,7,-1,-1,-1,-1
1807-05-06,7,-1,-1,-1,-1,-1
1807-05-07,7,-1,-1,-1,-1,-1
1807-05-08,2,-1,-1,-1,-1,-1
1807-05-09,7,2,-1,-1,-1,-1
1807-05-10,2,-1,-1,-1,-1,-1
1807-05-11,6,7,-1,-1,-1,-1
1807-05-12,3,7,2,-1,-1,-1
1807-05-13,7,2,-1,-1,-1,-1
1807-05-14,3,5,1,-1,-1,-1
1807-05-15,5,-1,-1,-1,-1,-1
1807-05-16,5,3,-1,-1,-1,-1
1807-05-17,5,4,-1,-1,-1,-1
1807-05-18,5,4,-1,-1,-1,-1
1807-05-19,1,6,-1,-1,-1,-1
1807-05-20,1,4,-1,-1,-1,-1
1807-05-21,1,-1,-1,-1,-1,-1
1807-05-22,4,-1,-1,-1,-1,-1
1807-05-23,5,4,-1,-1,-1,-1
1807-05-24,3,4,-1,-1,-1,-1
1807-05-25,2,3,1,-1,-1,-1
1807-05-26,3,2,1,-1,-1,-1
1807-05-27,3,4,1,-1,-1,-1
1807-05-28,3,1,2,-1,-1,-1
1807-05-29,2,-1,-1,-1,-1,-1
1807-05-30,2,-1,-1,-1,-1,-1
1807-05-31,3,4,-1,-1,-1,-1
1807-06-01,3,2,1,-1,-1,-1
1807-06-02,1,2,-1,-1,-1,-1
1807-06-03,1,-1,-1,-1,-1,-1
1807-06-04,1,-1,-1,-1,-1,-1
1807-06-05,4,1,-1,-1,-1,-1
1807-06-06,4,3,1,-1,-1,-1
1807-06-07,2,-1,-1,-1,-1,-1
1807-06-08,2,-1,-1,-1,-1,-1
1807-06-09,2,-1,-1,-1,-1,-1
1807-06-10,4,3,1,-1,-1,-1
1807-06-11,5,4,-1,-1,-1,-1
1807-06-12,5,-1,-1,-1,-1,-1
1807-06-13,4,-1,-1,-1,-1,-1
1807-06-14,5,4,-1,-1,-1,-1
1807-06-15,3,4,1,-1,-1,-1
1807-06-16,2,3,-1,-1,-1,-1
1807-06-17,1,2,-1,-1,-1,-1
1807-06-18,1,4,-1,-1,-1,-1
1807-06-19,4,1,-1,-1,-1,-1
1807-06-20,4,1,-1,-1,-1,-1
1807-06-21,4,-1,-1,-1,-1,-1
1807-06-22,4,-1,-1,-1,-1,-1
1807-06-23,1,-1,-1,-1,-1,-1
1807-06-24,1,3,-1,-1,-1,-1
1807-06-25,3,1,2,-1,-1,-1
1807-06-26,1,2,-1,-1,-1,-1
1807-06-27,1,6,-1,-1,-1,-1
1807-06-28,1,-1,-1,-1,-1,-1
1807-06-29,1,2,-1,-1,-1,-1
1807-06-30,6,2,-1,-1,-1,-1
1807-07-01,6,7,2,-1,-1,-1
1807-07-02,6,7,2,1,-1,-1
1807-07-03,1,2,-1,-1,-1,-1
1807-07-04,4,3,1,-1,-1,-1
1807-07-05,4,3,-1,-1,-1,-1
1807-07-06,1,3,2,-1,-1,-1
1807-07-07,4,1,-1,-1,-1,-1
1807-07-08,4,-1,-1,-1,-1,-1
1807-07-09,4,-1,-1,-1,-1,-1
1807-07-10,1,3,4,-1,-1,-1
1807-07-11,1,3,2,-1,-1,-1
1807-07-12,3,4,-1,-1,-1,-1
1807-07-13,5,4,3,-1,-1,-1
1807-07-14,4,3,5,1,-1,-1
1807-07-15,2,1,-1,-1,-1,-1
1807-07-16,1,2,-1,-1,-1,-1
1807-07-17,1,4,-1,-1,-1,-1
1807-07-18,1,-1,-1,-1,-1,-1
1807-07-19,1,4,-1,-1,-1,-1
1807-07-20,3,1,2,-1,-1,-1
1807-07-21,1,2,-1,-1,-1,-1
1807-07-22,2,1,-1,-1,-1,-1
1807-07-23,2,-1,-1,-1,-1,-1
1807-07-24,2,-1,-1,-1,-1,-1
1807-07-25,1,2,-1,-1,-1,-1
1807-07-26,2,1,-1,-1,-1,-1
1807-07-27,1,2,-1,-1,-1,-1
1807-07-28,1,3,4,-1,-1,-1
1807-07-29,2,6,1,-1,-1,-1
1807-07-30,2,-1,-1,-1,-1,-1
1807-07-31,2,1,-1,-1,-1,-1
1807-08-01,1,2,-1,-1,-1,-1
1807-08-02,7,2,-1,-1,-1,-1
1807-08-03,2,7,6,-1,-1,-1
1807-08-04,1,2,-1,-1,-1,-1
1807-08-05,1,4,3,-1,-1,-1
1807-08-06,3,4,1,-1,-1,-1
1807-08-07,5,3,4,-1,-1,-1
1807-08-08,3,4,-1,-1,-1,-1
1807-08-09,3,2,4,1,-1,-1
1807-08-10,3,2,1,-1,-1,-1
1807-08-11,2,1,-1,-1,-1,-1
1807-08-12,2,1,-1,-1,-1,-1
1807-08-13,2,1,-1,-1,-1,-1
1807-08-14,2,-1,-1,-1,-1,-1
1807-08-15,6,2,1,-1,-1,-1
1807-08-16,1,-1,-1,-1,-1,-1
1807-08-17,1,-1,-1,-1,-1,-1
1807-08-18,1,4,-1,-1,-1,-1
1807-08-19,2,1,-1,-1,-1,-1
1807-08-20,1,2,-1,-1,-1,-1
1807-08-21,1,2,3,-1,-1,-1
1807-08-22,3,2,1,-1,-1,-1
1807-08-23,3,4,1,-1,-1,-1
1807-08-24,3,5,4,-1,-1,-1
1807-08-25,3,-1,-1,-1,-1,-1
1807-08-26,5,3,4,-1,-1,-1
1807-08-27,3,4,-1,-1,-1,-1
1807-08-28,3,2,1,-1,-1,-1
1807-08-29,3,1,-1,-1,-1,-1
1807-08-30,3,1,2,-1,-1,-1
1807-08-31,1,4,3,-1,-1,-1
1807-09-01,1,4,-1,-1,-1,-1
1807-09-02,4,5,3,-1,-1,-1
1807-09-03,4,3,-1,-1,-1,-1
1807-09-04,3,1,2,-1,-1,-1
1807-09-05,2,1,-1,-1,-1,-1
1807-09-06,2,-1,-1,-1,-1,-1
1807-09-07,2,-1,-1,-1,-1,-1
1807-09-08,1,2,-1,-1,-1,-1
1807-09-09,2,3,-1,-1,-1,-1
1807-09-10,3,2,-1,-1,-1,-1
1807-09-11,1,4,-1,-1,-1,-1
1807-09-12,2,6,1,-1,-1,-1
1807-09-13,6,-1,-1,-1,-1,-1
1807-09-14,6,-1,-1,-1,-1,-1
1807-09-15,1,-1,-1,-1,-1,-1
1807-09-16,1,2,3,-1,-1,-1
1807-09-17,1,2,-1,-1,-1,-1
1807-09-18,2,1,-1,-1,-1,-1
1807-09-19,2,6,-1,-1,-1,-1
1807-09-20,1,4,-1,-1,-1,-1
1807-09-21,5,3,4,-1,-1,-1
1807-09-22,2,3,-1,-1,-1,-1
1807-09-23,2,-1,-1,-1,-1,-1
1807-09-24,2,-1,-1,-1,-1,-1
1807-09-25,2,-1,-1,-1,-1,-1
1807-09-26,2,-1,-1,-1,-1,-1
1807-09-27,2,-1,-1,-1,-1,-1
1807-09-28,7,6,2,-1,-1,-1
1807-09-29,2,1,-1,-1,-1,-1
1807-09-30,2,-1,-1,-1,-1,-1
1807-10-01,1,6,2,-1,-1,-1
1807-10-02,4,1,-1,-1,-1,-1
1807-10-03,5,4,-1,-1,-1,-1
1807-10-04,4,3,5,-1,-1,-1
1807-10-05,4,3,1,-1,-1,-1
1807-10-06,5,4,3,-1,-1,-1
1807-10-07,3,4,5,-1,-1,-1
1807-10-08,5,3,-1,-1,-1,-1
1807-10-09,6,1,-1,-1,-1,-1
1807-10-10,4,1,3,-1,-1,-1
1807-10-11,4,5,-1,-1,-1,-1
1807-10-12,5,-1,-1,-1,-1,-1
1807-10-13,5,-1,-1,-1,-1,-1
1807-10-14,5,-1,-1,-1,-1,-1
1807-10-15,5,-1,-1,-1,-1,-1
1807-10-16,5,-1,-1,-1,-1,-1
1807-10-17,5,-1,-1,-1,-1,-1
1807-10-18,3,5,-1,-1,-1,-1
1807-10-19,4,5,-1,-1,-1,-1
1807-10-20,3,5,4,-1,-1,-1
1807-10-21,2,-1,-1,-1,-1,-1
1807-10-22,2,7,-1,-1,-1,-1
1807-10-23,2,7,-1,-1,-1,-1
1807-10-24,2,7,-1,-1,-1,-1
1807-10-25,2,7,-1,-1,-1,-1
1807-10-26,2,7,-1,-1,-1,-1
1807-10-27,2,7,-1,-1,-1,-1
1807-10-28,7,6,2,-1,-1,-1
1807-10-29,7,-1,-1,-1,-1,-1
1807-10-30,7,-1,-1,-1,-1,-1
1807-10-31,7,-1,-1,-1,-1,-1
1807-11-01,1,4,-1,-1,-1,-1
1807-11-02,3,5,-1,-1,-1,-1
1807-11-03,2,7,-1,-1,-1,-1
1807-11-04,7,-1,-1,-1,-1,-1
1807-11-05,7,-1,-1,-1,-1,-1
1807-11-06,7,6,2,-1,-1,-1
1807-11-07,2,7,-1,-1,-1,-1
1807-11-08,7,2,-1,-1,-1,-1
1807-11-09,7,2,-1,-1,-1,-1
1807-11-10,7,2,-1,-1,-1,-1
1807-11-11,7,-1,-1,-1,-1,-1
1807-11-12,7,-1,-1,-1,-1,-1
1807-11-13,6,7,-1,-1,-1,-1
1807-11-14,4,5,-1,-1,-1,-1
1807-11-15,4,5,3,-1,-1,-1
1807-11-16,1,3,6,-1,-1,-1
1807-11-17,1,3,-1,-1,-1,-1
1807-11-18,2,7,-1,-1,-1,-1
1807-11-19,2,7,-1,-1,-1,-1
1807-11-20,7,-1,-1,-1,-1,-1
1807-11-21,7,2,-1,-1,-1,-1
1807-11-22,2,7,-1,-1,-1,-1
1807-11-23,2,-1,-1,-1,-1,-1
1807-11-24,7,-1,-1,-1,-1,-1
1807-11-25,2,3,-1,-1,-1,-1
1807-11-26,3,2,-1,-1,-1,-1
1807-11-27,3,-1,-1,-1,-1,-1
1807-11-28,3,1,2,-1,-1,-1
1807-11-29,7,2,-1,-1,-1,-1
1807-11-30,7,6,2,-1,-1,-1
1807-12-01,4,3,1,-1,-1,-1
1807-12-02,2,3,4,5,-1,-1
1807-12-03,6,7,-1,-1,-1,-1
1807-12-04,6,2,7,-1,-1,-1
1807-12-05,2,7,-1,-1,-1,-1
1807-12-06,2,7,-1,-1,-1,-1
1807-12-07,7,6,-1,-1,-1,-1
1807-12-08,7,-1,-1,-1,-1,-1
1807-12-09,6,7,-1,-1,-1,-1
1807-12-10,6,7,-1,-1,-1,-1
1807-12-11,6,1,-1,-1,-1,-1
1807-12-12,4,5,-1,-1,-1,-1
1807-12-13,5,4,-1,-1,-1,-1
1807-12-14,4,-1,-1,-1,-1,-1
1807-12-15,4,6,7,1,-1,-1
1807-12-16,4,5,-1,-1,-1,-1
1807-12-17,5,-1,-1,-1,-1,-1
1807-12-18,5,4,-1,-1,-1,-1
1807-12-19,4,1,2,3,7,5
1807-12-20,5,-1,-1,-1,-1,-1
1807-12-21,5,-1,-1,-1,-1,-1
1807-12-22,5,-1,-1,-1,-1,-1
1807-12-23,4,1,5,-1,-1,-1
1807-12-24,5,4,-1,-1,-1,-1
1807-12-25,5,-1,-1,-1,-1,-1
1807-12-26,5,-1,-1,-1,-1,-1
1807-12-27,6,-1,-1,-1,-1,-1
1807-12-28,5,4,7,-1,-1,-1
1807-12-29,5,3,-1,-1,-1,-1
1807-12-30,3,-1,-1,-1,-1,-1
1807-12-31,3,-1,-1,-1,-1,-1
